pBrakeF1,rThrottlePedal,vCar
0.1,100,231.2
0.1,100,231.4
0.1,100,231.5
0.1,100,231.7
0.1,100,231.8
0.1,100,231.9
0.1,100,232.1
0.1,100,232.2
0.1,100,232.3
0.1,100,232.5
0.1,100,232.6
0.1,100,232.7
0.1,100,232.9
0.1,100,233
0.1,100,233.1
0.1,100,233.2
0.1,100,233.4
0.1,100,233.5
0.1,100,233.6
0.1,100,233.7
0.1,100,233.9
0.1,100,234
0.1,100,234.1
0.1,100,234.2
0.1,100,234.3
0.1,100,234.5
0.1,100,234.6
0.1,100,234.7
0.1,100,234.8
0.1,100,234.9
0.1,100,235
0.1,100,235.1
0.1,100,235.3
0.1,100,235.4
0.1,100,235.5
0.1,100,235.6
0.1,100,235.7
0.1,100,235.8
0.1,100,235.9
0.1,100,236
0.1,100,236.1
0.1,100,236.2
0.1,100,236.3
0.1,100,236.4
0.1,100,236.5
0.1,100,236.6
0.1,100,236.7
0.1,100,236.8
0.1,100,236.9
0.1,100,237
0.1,100,237.1
0.1,100,237.2
0.1,100,237.3
0.1,100,237.4
0.1,100,237.5
0.1,100,237.6
0.1,100,237.7
0.1,100,237.8
0.1,100,237.9
0.1,100,238
0.1,100,238.1
0.1,100,238.2
0.1,100,238.3
0.1,100,238.4
0.1,100,238.5
0.1,100,238.6
0.1,100,238.7
0.1,100,238.8
0.1,100,238.9
0.1,100,238.9
0.1,100,239
0.1,100,239.1
0.1,100,239.2
0.1,100,239.3
0.1,100,239.4
0.1,100,239.5
0.1,100,239.6
0.1,100,239.7
0.1,100,239.8
0.1,100,239.8
0.1,100,239.9
0.1,100,240
0.1,100,240.1
0.1,100,240.2
0.1,100,240.3
0.1,100,240.4
0.1,100,240.5
0.1,100,240.6
0.1,100,240.6
0.1,100,240.7
0.1,100,240.8
0.1,100,240.9
0.1,100,241
0.1,100,241.1
0.1,100,241.2
0.1,100,241.2
0.1,100,241.3
0.1,100,241.4
0.1,100,241.5
0.1,100,241.6
0.1,100,241.7
0.1,100,241.7
0.1,100,241.8
0.1,100,241.9
0.1,100,242
0.1,100,242.1
0.1,100,242.1
0.1,100,242.2
0.1,100,242.3
0.1,100,242.4
0.1,100,242.5
0.1,100,242.6
0.1,100,242.6
0.1,100,242.7
0.1,100,242.8
0.1,100,242.9
0.1,100,242.9
0.1,100,243
0.1,100,243.1
0.1,100,243.2
0.1,100,243.3
0.1,100,243.3
0.1,100,243.4
0.1,100,243.5
0.1,100,243.6
0.1,100,243.6
0.1,100,243.7
0.1,100,243.8
0.1,100,243.9
0.1,100,243.9
0.1,100,244
0.1,100,244.1
0.1,100,244.2
0.1,100,244.2
0.1,100,244.3
0.1,100,244.4
0.1,100,244.4
0.1,100,244.5
0.1,100,244.6
0.1,100,244.6
0.1,100,244.7
0.1,100,244.8
0.1,100,244.9
0.1,100,244.9
0.1,100,245
0.1,100,245.1
0.1,100,245.1
0.1,100,245.2
0.1,100,245.3
0.1,100,245.3
0.1,100,245.4
0.1,100,245.5
0.1,100,245.5
0.1,100,245.6
0.1,100,245.7
0.1,100,245.7
0.1,100,245.8
0.1,100,245.8
0.1,100,245.9
0.1,100,246
0.1,100,246
0.1,100,246.1
0.1,100,246.2
0.1,100,246.2
0.1,100,246.3
0.1,100,246.3
0.1,100,246.4
0.1,100,246.5
0.1,100,246.5
0.1,100,246.6
0.1,100,246.6
0.1,100,246.7
0.1,100,246.8
0.1,100,246.8
0.1,100,246.9
0.1,100,246.9
0.1,100,247
0.1,100,247
0.1,100,247.1
0.1,100,247.2
0.1,100,247.2
0.1,100,247.3
0.1,100,247.3
0.1,100,247.4
0.1,100,247.4
0.1,100,247.5
0.1,100,247.5
0.1,100,247.6
0.1,100,247.6
0.1,100,247.7
0.1,100,247.7
0.1,100,247.8
0.1,100,247.8
0.1,100,247.9
0.1,100,247.9
0.1,100,248
0.1,100,248
0.1,100,248.1
0.1,100,248.1
0.1,100,248.2
0.1,100,248.2
0.1,100,248.3
0.1,100,248.3
0.1,100,248.4
0.1,100,248.4
0.1,100,248.5
0.1,100,248.5
0.1,100,248.6
0.1,100,248.6
0.1,100,248.7
0.1,100,248.7
0.1,100,248.7
0.1,100,248.8
0.1,100,248.8
0.1,100,248.9
0.1,100,248.9
0.1,100,249
0.1,100,249
0.1,100,249
0.1,100,249.1
0.1,100,249.1
0.1,100,249.2
0.1,100,249.2
0.1,100,249.3
0.1,100,249.3
0.1,100,249.3
0.1,100,249.4
0.1,100,249.4
0.1,100,249.5
0.1,100,249.5
0.1,100,249.5
0.1,100,249.6
0.1,100,249.6
0.1,100,249.7
0.1,100,249.7
0.1,100,249.7
0.1,100,249.8
0.1,100,249.8
0.1,100,249.8
0.1,100,249.9
0.1,100,249.9
0.1,100,249.9
0.1,100,250
0.1,100,250
0.1,100,250.1
0.1,100,250.1
0.1,100,250.1
0.1,100,250.2
0.1,100,250.2
0.1,100,250.2
0.1,100,250.3
0.1,100,250.3
0.1,100,250.3
0.1,100,250.4
0.1,100,250.4
0.1,100,250.4
0.1,100,250.5
0.1,100,250.5
0.1,100,250.5
0.1,100,250.6
0.1,100,250.6
0.1,100,250.6
0.1,100,250.7
0.1,100,250.7
0.1,100,250.7
0.1,100,250.7
0.1,100,250.8
0.1,100,250.8
0.1,100,250.8
0.1,100,250.9
0.1,100,250.9
0.1,100,250.9
0.1,100,251
0.1,100,251
0.1,100,251
0.1,100,251
0.1,100,251.1
0.1,100,251.1
0.1,100,251.1
0.1,100,251.2
0.1,100,251.2
0.1,100,251.2
0.1,100,251.2
0.1,100,251.3
0.1,100,251.3
0.1,100,251.3
0.1,100,251.3
0.1,100,251.4
0.1,100,251.4
0.1,100,251.4
0.1,100,251.4
0.1,100,251.5
0.1,100,251.5
0.1,100,251.5
0.1,100,251.5
0.1,100,251.6
0.1,100,251.6
0.1,100,251.6
0.1,100,251.6
0.1,100,251.7
0.1,100,251.7
0.1,100,251.7
0.1,100,251.7
0.1,100,251.8
0.1,100,251.8
0.1,100,251.8
0.1,100,251.8
0.1,100,251.9
0.1,100,251.9
0.1,100,251.9
0.1,100,251.9
0.1,100,251.9
0.1,100,252
0.1,100,252
0.1,100,252
0.1,100,252
0.1,100,252.1
0.1,99.9,252.1
0.1,100,252.1
0.1,100,252.1
0.1,100,252.1
0.1,100,252.2
0.1,100,252.2
0.1,100,252.2
0.1,100,252.2
0.1,100,252.2
0.1,100,252.3
0.1,99.9,252.3
0.1,100,252.3
0.1,100,252.3
0.1,100,252.3
0.1,100,252.4
0.1,100,252.4
0.1,100,252.4
0.1,100,252.4
0.1,100,252.4
0.1,100,252.4
0.1,99.9,252.5
0.1,99.9,252.5
0.1,100,252.5
0.1,100,252.5
0.1,100,252.5
0.1,100,252.6
0.1,100,252.6
0.1,100,252.6
0.1,100,252.6
0.1,100,252.6
0.1,100,252.6
0.1,99.9,252.7
0.1,100,252.7
0.1,100,252.7
0.1,100,252.7
0.1,100,252.7
0.1,100,252.7
0.1,100,252.8
0.1,100,252.8
0.1,100,252.8
0.1,100,252.8
0.1,99.9,252.8
0.1,99.9,252.8
0.1,100,252.9
0.1,100,252.9
0.1,100,252.9
0.1,100,252.9
0.1,100,252.9
0.1,100,252.9
0.1,100,252.9
0.1,100,253
0.1,99.9,253
0.1,99.9,253
0.1,100,253
0.1,100,253
0.1,100,253
0.1,100,253
0.1,100,253.1
0.1,100,253.1
0.1,100,253.1
0.1,100,253.1
0.1,99.9,253.1
0.1,99.9,253.1
0.1,99.9,253.1
0.1,100,253.2
0.1,100,253.2
0.1,100,253.2
0.1,100,253.2
0.1,100,253.2
0.1,100,253.2
0.1,100,253.2
0.1,99.9,253.2
0.1,99.9,253.3
0.1,99.9,253.3
0.1,100,253.3
0.1,100,253.3
0.1,100,253.3
0.1,100,253.3
0.1,100,253.3
0.1,100,253.3
0.1,100,253.4
0.1,99.9,253.4
0.1,99.9,253.4
0.1,99.9,253.4
0.1,99.9,253.4
0.1,100,253.4
0.1,100,253.4
0.1,100,253.4
0.1,100,253.4
0.1,100,253.5
0.1,100,253.5
0.1,99.9,253.5
0.1,99.9,253.5
0.1,99.9,253.5
0.1,99.9,253.5
0.1,99.9,253.5
0.1,99.9,253.5
0.1,99.9,253.5
0.1,99.9,253.5
0.1,99.9,253.6
0.1,99.9,253.6
0.1,99.9,253.6
0.1,99.7,253.6
0.1,99.6,253.6
0.1,99.5,253.6
0.1,99.3,253.6
0.1,99,253.6
0.1,98.6,253.6
0.1,98.2,253.6
0.1,97.8,253.6
0.1,97.4,253.6
0.1,96.9,253.6
0.1,96.3,253.6
0.1,95.7,253.6
0.1,95,253.6
0.1,94.4,253.6
0.1,93.7,253.5
0.1,92.5,253.5
0.1,91.3,253.5
0.1,90,253.4
0.1,88.8,253.4
0.1,87.6,253.4
0.1,85.2,253.3
0.1,82.9,253.2
0.1,80.5,253.1
0.1,77.8,253
0.1,74.5,252.9
0.1,70.5,252.7
0.1,66.5,252.6
0.1,62.5,252.4
0.1,58.5,252.2
0.1,54.1,252
0.1,49.5,251.8
0.1,44.8,251.5
0.1,40.1,251.2
0.1,35.3,250.9
0.2,30.7,250.5
0.2,26.1,250.1
0.3,21.5,249.7
0.3,16.9,249.3
0.6,12.7,248.8
0.9,8.8,248.3
1.3,4.8,247.8
2.7,2.2,247.2
5.9,1.1,246.5
10.9,0.8,245.6
15.9,0.6,244.8
20.9,0.3,243.9
27.4,0.2,242.8
35.2,0.1,241.4
43,0.1,240
51.5,0.1,238.2
59.1,0.1,235.6
65.4,0.1,232.6
71.8,0.1,229.6
78.1,0.1,226.6
81.9,0,223.3
84.7,0,219.9
87.5,0,216.5
89,0,213.1
87.9,0,209.8
85.9,0,206.6
83.8,0,203.3
81.7,0,200.1
78.6,0.1,197.1
75.3,0.1,194.2
72,0.1,191.3
69.3,0.1,188.5
66.6,0.1,185.9
63.8,0.1,183.4
61.1,0.1,181
58.3,0.1,178.5
55.6,0.1,176.2
53.1,0.1,174
50.5,0.1,171.8
48.1,0.1,169.7
45.8,0.1,167.7
43.7,0.1,165.8
41.6,0.1,164
39.4,0.1,162.2
37.3,0.1,160.4
35.4,0.1,158.7
33.6,0.1,157.1
31.7,0.1,155.5
30.1,0.1,154.1
28.7,0.1,152.7
27.5,0.1,151.3
26.2,0.2,150
25,0.2,148.7
23.8,0.2,147.4
22.9,0.2,146.2
22,0.2,145
21,0.2,143.8
20.2,0.2,142.7
19.5,0.2,141.6
18.8,0.2,140.6
18.2,0.2,139.6
17.5,0.2,138.6
16.8,0.2,137.6
16.3,0.2,136.6
15.7,0.3,135.7
15.2,0.3,134.8
14.7,0.3,133.9
14.2,0.3,133.1
13.8,0.3,132.3
13.4,0.3,131.4
13,0.3,130.6
12.6,0.3,129.8
12.3,0.3,129
12,0.3,128.3
11.6,0.3,127.5
11.3,0.4,126.8
11,0.4,126
10.4,0.4,125.3
9.8,0.4,124.6
9.1,0.4,123.9
8.5,0.5,123.2
8,0.5,122.6
7.5,0.5,122
7,0.6,121.4
6.8,0.6,120.8
7.2,0.6,120.2
6.9,0.6,119.7
6.4,0.7,119.2
5.9,0.8,118.8
5.4,0.8,118.3
4.8,1,117.8
3.9,1.4,117.5
3,1.8,117.1
2.1,2.2,116.7
1.6,2.8,116.4
1.3,3.4,116.2
1.2,4,115.9
1.1,4.5,115.6
0.9,5,115.4
0.8,5.5,115.1
0.7,5.8,114.9
0.7,6,114.6
0.7,6.2,114.4
0.7,6.3,114.2
0.7,6.3,113.9
0.7,6.2,113.7
0.7,6,113.5
0.7,5.9,113.2
0.7,5.8,113
0.8,5.6,112.7
0.8,5.4,112.5
0.8,5.2,112.3
0.9,5,112
0.9,4.8,111.7
0.9,5.4,111.5
0.7,6.8,111.3
0.6,8.2,111.1
0.5,9.7,110.9
0.4,11.1,110.7
0.4,13.3,110.5
0.3,15.6,110.4
0.3,18,110.3
0.2,20.2,110.3
0.2,22.3,110.3
0.2,23.7,110.3
0.2,25.1,110.4
0.2,26.6,110.5
0.2,28,110.5
0.2,29.4,110.6
0.2,30.7,110.8
0.1,31.9,110.9
0.1,33.2,111
0.1,34.6,111.2
0.1,36.1,111.4
0.1,37.9,111.7
0.1,39.7,112
0.1,41.5,112.2
0.1,43.4,112.5
0.1,45.4,112.8
0.1,47.6,113.2
0.1,49.8,113.6
0.1,52.1,114
0.1,54.5,114.4
0.1,57.1,115
0.1,59.8,115.5
0.1,62.5,116.1
0.1,65.1,116.6
0.1,67.8,117.1
0.1,70.6,117.8
0.1,73.3,118.4
0.1,76.1,119.1
0.1,78.9,119.8
0.1,81.6,120.5
0.1,84.3,121.3
0.1,86.9,122.1
0.1,89.6,122.9
0.1,92.2,123.6
0.1,94.5,124.5
0.1,96.5,125.3
0.1,98.4,126.2
0.1,99.9,127
0.1,100,127.9
0.1,100,128.8
0.1,100,129.6
0.1,100,130.5
0.1,100,131.3
0.1,100,132.1
0.1,100,133
0.1,100,133.8
0.1,100,134.6
0.1,100,135.3
0.1,100,136.1
0.1,100,136.9
0.1,100,137.7
0.1,100,138.5
0.1,99.8,139.3
0.1,98.7,140
0.1,97.5,140.7
0.1,96.4,141.5
0.1,94.1,142.2
0.1,90.9,142.8
0.1,86.9,143.3
0.1,83,143.9
0.1,79,144.5
0.1,75,145
0.1,70.8,145.4
0.1,66.7,145.7
0.1,62.5,146.1
0.1,58.6,146.4
0.1,55.3,146.6
0.1,52.3,146.8
0.1,49.3,146.9
0.1,46.3,147.1
0.1,43.5,147.2
0.1,41.4,147.3
0.1,39.3,147.4
0.1,37.3,147.4
0.1,35.8,147.4
0.1,34.8,147.4
0.1,33.9,147.4
0.1,33,147.4
0.1,32.2,147.3
0.1,31.6,147.3
0.1,31.5,147.3
0.1,31.5,147.2
0.1,31.5,147.2
0.1,31.8,147.1
0.1,32.5,147.1
0.1,33.3,147.1
0.1,34.1,147.1
0.1,34.9,147.1
0.1,36,147.1
0.1,37.5,147.1
0.1,39,147.1
0.1,40.6,147.1
0.1,42.5,147.2
0.1,45,147.3
0.1,47.6,147.4
0.1,50.2,147.6
0.1,52.8,147.7
0.1,55.5,147.9
0.1,58.7,148.1
0.1,61.9,148.4
0.1,65.1,148.6
0.1,68.4,148.9
0.1,71.6,149.3
0.1,74.6,149.7
0.1,77.7,150.1
0.1,80.8,150.5
0.1,83.7,150.9
0.1,86.2,151.4
0.1,88.7,151.9
0.1,91.1,152.4
0.1,93.3,152.9
0.1,94.9,153.4
0.1,96.3,154
0.1,97.6,154.6
0.1,98.9,155.1
0.1,100,155.7
0.1,100,156.2
0.1,99.9,156.8
0.1,99.9,157.4
0.1,100,157.9
0.1,100,158.5
0.1,100,159.1
0.1,100,159.6
0.1,100,160.2
0.1,100,160.7
0.1,100,161.3
0.1,100,161.8
0.1,100,162.4
0.1,100,162.9
0.1,100,163.5
0.1,100,164
0.1,100,164.6
0.1,100,165.1
0.1,100,165.7
0.1,100,166.2
0.1,100,166.7
0.1,100,167.3
0.1,100,167.8
0.1,100,168.3
0.1,100,168.9
0.1,100,169.4
0.1,100,169.9
0.1,100,170.4
0.1,100,170.9
0.1,100,171.5
0.1,99.9,172
0.1,100,172.5
0.1,100,173
0.1,100,173.5
0.1,100,174
0.1,100,174.5
0.1,100,174.9
0.1,100,175.4
0.1,100,175.9
0.1,99.9,176.4
0.1,100,176.9
0.1,100,177.4
0.1,100,177.8
0.1,100,178.3
0.1,100,178.8
0.1,100,179.3
0.1,100,179.7
0.1,99.9,180.2
0.1,99.9,180.7
0.1,100,181.1
0.1,100,181.6
0.1,100,182
0.1,100,182.5
0.1,100,182.9
0.1,100,183.4
0.1,100,183.8
0.1,99.9,184.3
0.1,99.9,184.7
0.1,99.9,185.1
0.1,100,185.5
0.1,100,185.9
0.1,100,186.3
0.1,100,186.8
0.1,100,187.2
0.1,100,187.5
0.1,99.9,187.9
0.1,99.9,188.3
0.1,99.9,188.7
0.1,100,189
0.1,99.9,189.3
0.1,99.7,189.7
0.1,99.6,190
0.1,99.5,190.4
0.1,98.9,190.7
0.1,97.6,191
0.1,96.3,191.3
0.1,94.9,191.6
0.1,92.9,191.8
0.1,90.1,192
0.1,87,192.2
0.1,83.9,192.4
0.1,80.8,192.6
0.1,77.8,192.8
0.1,75.1,192.9
0.1,72.3,192.9
0.1,69.6,193
0.1,67.9,193.1
0.1,66.7,193.1
0.1,66,193.1
0.1,65.4,193.1
0.1,64.7,193.1
0.1,64,193.1
0.1,63.9,193.1
0.1,63.9,193.1
0.1,63.9,193.1
0.1,64,193.1
0.1,64.1,193.1
0.1,64,193.1
0.1,63.9,193.1
0.1,63.8,193.1
0.1,63.7,193.1
0.1,63.3,193.1
0.1,62.8,193.1
0.1,62.3,193.1
0.1,61.7,193.1
0.1,60.9,193.1
0.1,59.8,193
0.1,58.7,193
0.1,57.7,192.9
0.1,56.6,192.9
0.1,55.4,192.8
0.1,54.3,192.8
0.1,53.1,192.7
0.1,51.9,192.6
0.1,51,192.5
0.1,50.2,192.4
0.1,49.5,192.3
0.1,48.7,192.2
0.1,48,192.1
0.1,47.6,191.9
0.1,47.2,191.8
0.1,46.8,191.7
0.1,46.8,191.5
0.1,46.9,191.4
0.1,47.1,191.3
0.1,47.3,191.2
0.1,47.5,191
0.1,47.8,190.9
0.1,48.2,190.8
0.1,48.6,190.7
0.1,49.1,190.5
0.1,49.7,190.4
0.1,50.4,190.3
0.1,51.1,190.2
0.1,51.8,190.1
0.1,52.5,190
0.1,53.3,190
0.1,54.1,189.9
0.1,55,189.8
0.1,55.9,189.8
0.1,56.9,189.7
0.1,57.9,189.7
0.1,58.9,189.6
0.1,60,189.6
0.1,61,189.6
0.1,62.2,189.6
0.1,63.3,189.5
0.1,64.5,189.5
0.1,65.7,189.6
0.1,66.9,189.6
0.1,68.1,189.6
0.1,69.2,189.7
0.1,70.4,189.7
0.1,71.5,189.8
0.1,72.5,189.9
0.1,73.5,189.9
0.1,74.5,190
0.1,75.2,190.1
0.1,76,190.2
0.1,76.7,190.3
0.1,77.4,190.4
0.1,78,190.5
0.1,78.5,190.7
0.1,79,190.8
0.1,79.5,190.9
0.1,79.9,191.1
0.1,80.3,191.2
0.1,80.6,191.3
0.1,81,191.5
0.1,81.3,191.6
0.1,81.6,191.8
0.1,82,191.9
0.1,82.3,192.1
0.1,82.7,192.2
0.1,83.1,192.4
0.1,83.5,192.5
0.1,83.9,192.7
0.1,84.3,192.9
0.1,84.8,193
0.1,85.3,193.2
0.1,85.8,193.4
0.1,86.3,193.5
0.1,86.9,193.7
0.1,87.6,193.9
0.1,88.2,194.1
0.1,88.9,194.3
0.1,89.5,194.5
0.1,90.3,194.7
0.1,91,194.9
0.1,91.7,195.1
0.1,92.6,195.3
0.1,93.4,195.5
0.1,94.2,195.8
0.1,95,196
0.1,95.7,196.2
0.1,96.5,196.4
0.1,97.1,196.7
0.1,97.8,196.9
0.1,98.4,197.2
0.1,98.9,197.4
0.1,99.2,197.7
0.1,99.4,197.9
0.1,99.7,198.2
0.1,100,198.4
0.1,100,198.7
0.1,100,198.9
0.1,99.9,199.1
0.1,100,199.4
0.1,100,199.6
0.1,100,199.9
0.1,100,200.1
0.1,100,200.3
0.1,100,200.6
0.1,100,200.8
0.1,100,201
0.1,100,201.2
0.1,100,201.5
0.1,100,201.7
0.1,100,201.9
0.1,100,202.1
0.1,100,202.4
0.1,100,202.6
0.1,100,202.8
0.1,100,203
0.1,100,203.3
0.1,100,203.5
0.1,100,203.7
0.1,100,203.9
0.1,100,204.2
0.1,100,204.4
0.1,100,204.6
0.1,100,204.8
0.1,100,205
0.1,100,205.3
0.1,100,205.5
0.1,100,205.7
0.1,100,205.9
0.1,100,206.1
0.1,100,206.4
0.1,100,206.6
0.1,100,206.8
0.1,100,207
0.1,100,207.2
0.1,100,207.4
0.1,100,207.6
0.1,100,207.8
0.1,100,208
0.1,100,208.2
0.1,100,208.4
0.1,100,208.6
0.1,100,208.8
0.1,100,209
0.1,100,209.2
0.1,100,209.4
0.1,100,209.6
0.1,100,209.8
0.1,100,210
0.1,100,210.2
0.1,100,210.4
0.1,100,210.6
0.1,100,210.8
0.1,100,211
0.1,100,211.1
0.1,100,211.3
0.1,100,211.5
0.1,100,211.7
0.1,100,211.9
0.1,100,212.1
0.1,100,212.3
0.1,100,212.5
0.1,100,212.7
0.1,100,212.9
0.1,100,213
0.1,100,213.2
0.1,100,213.4
0.1,100,213.6
0.1,100,213.8
0.1,100,214
0.1,100,214.2
0.1,100,214.4
0.1,100,214.6
0.1,100,214.8
0.1,100,215
0.1,100,215.2
0.1,100,215.4
0.1,100,215.6
0.1,100,215.8
0.1,100,215.9
0.1,100,216.1
0.1,100,216.3
0.1,100,216.5
0.1,100,216.7
0.1,100,216.9
0.1,100,217.1
0.1,100,217.3
0.1,100,217.5
0.1,100,217.7
0.1,100,217.9
0.1,100,218.1
0.1,100,218.3
0.1,100,218.5
0.1,100,218.6
0.1,100,218.8
0.1,100,219
0.1,100,219.2
0.1,100,219.4
0.1,100,219.6
0.1,100,219.7
0.1,100,219.9
0.1,100,220.1
0.1,100,220.3
0.1,100,220.5
0.1,100,220.7
0.1,100,220.8
0.1,100,221
0.1,100,221.2
0.1,100,221.4
0.1,100,221.5
0.1,100,221.7
0.1,100,221.9
0.1,100,222
0.1,100,222.2
0.1,100,222.4
0.1,100,222.6
