pBrakeF1,rThrottlePedal,vCar
23.1,0.2,143.8
22.1,0.2,142.6
21.1,0.2,141.5
20.2,0.2,140.4
19.2,0.2,139.2
18.4,0.2,138.3
17.7,0.2,137.3
16.9,0.2,136.3
16.1,0.3,135.3
15.2,0.3,134.4
14.4,0.3,133.6
13.5,0.3,132.8
12.6,0.3,131.9
11.8,0.3,131.1
11.3,0.4,130.3
11,0.4,129.6
10.6,0.4,128.9
10.3,0.4,128.1
10.2,0.4,127.4
8.7,0.6,126.9
7.2,0.8,126.4
5.7,1,125.8
4.1,1.3,125.3
2.9,1.8,124.8
2.2,3,124.5
1.5,4.1,124.2
0.9,5.3,123.8
0.7,6.5,123.6
0.6,7.3,123.4
0.6,7.8,123.2
0.5,8.2,122.9
0.5,8.6,122.7
0.5,9,122.5
0.5,8.9,122.3
0.5,8.8,122.1
0.5,8.6,121.9
0.5,8.5,121.7
0.5,8.4,121.4
0.5,8.2,121.2
0.6,8,121
0.6,7.8,120.8
0.6,7.6,120.6
0.6,7.5,120.3
0.6,7.4,120.1
0.6,7.3,119.9
0.6,7.4,119.7
0.6,7.5,119.4
0.5,8.8,119.2
0.5,10.2,119
0.4,11.6,118.9
0.4,12.9,118.7
0.3,14.5,118.5
0.3,16.4,118.4
0.3,18.2,118.3
0.2,20.1,118.3
0.2,21.7,118.2
0.2,22.9,118.2
0.2,24.1,118.3
0.2,25.3,118.3
0.2,26.4,118.3
0.2,27.5,118.3
0.2,28.4,118.4
0.2,29.3,118.5
0.1,30.2,118.6
0.1,31,118.7
0.1,31.9,118.8
0.1,32.9,119
0.1,34,119.1
0.1,35,119.2
0.1,36.1,119.4
0.1,37.5,119.6
0.1,38.9,119.8
0.1,40.4,120
0.1,42.1,120.3
0.1,44,120.5
0.1,45.9,120.8
0.1,47.9,121.2
0.1,49.8,121.5
0.1,51.8,121.8
0.1,53.9,122.2
0.1,55.9,122.6
0.1,58,123
0.1,60.1,123.4
0.1,62.1,123.9
0.1,64.2,124.4
0.1,66.2,124.8
0.1,68.3,125.3
0.1,70.4,125.8
0.1,72.5,126.4
0.1,74.7,127
0.1,76.9,127.5
0.1,79.2,128.1
0.1,81.5,128.8
0.1,83.7,129.4
0.1,85.9,130.1
0.1,88.1,130.7
0.1,90,131.4
0.1,91.6,132.1
0.1,93.2,132.8
0.1,94.8,133.5
0.1,96.4,134.2
0.1,97.2,135
0.1,98.1,135.8
0.1,98.9,136.6
0.1,99.8,137.4
0.1,100,138.2
0.1,100,139
0.1,100,139.8
0.1,100,140.6
0.1,100,141.4
0.1,100,142.1
0.1,100,142.9
0.1,100,143.7
0.1,100,144.5
0.1,100,145.2
0.1,100,146
0.1,100,146.7
0.1,100,147.4
0.1,100,148.2
0.1,100,148.9
0.1,100,149.6
0.1,100,150.3
0.1,100,151
0.1,100,151.7
0.1,100,152.3
0.1,100,153
0.1,100,153.7
0.1,100,154.3
0.1,100,155
0.1,100,155.6
0.1,100,156.2
0.1,100,156.9
0.1,100,157.5
0.1,100,158.1
0.1,100,158.7
0.1,100,159.3
0.1,100,159.9
0.1,100,160.5
0.1,100,161.1
0.1,100,161.6
0.1,100,162.2
0.1,100,162.8
0.1,100,163.4
0.1,100,163.9
0.1,100,164.5
0.1,100,165.1
0.1,100,165.6
0.1,100,166.2
0.1,100,166.7
0.1,100,167.3
0.1,100,167.9
0.1,100,168.4
0.1,100,169
0.1,100,169.5
0.1,100,170
0.1,100,170.6
0.1,100,171.1
0.1,100,171.6
0.1,100,172.1
0.1,100,172.6
0.1,100,173.2
0.1,100,173.7
0.1,100,174.2
0.1,100,174.6
0.1,100,175.1
0.1,100,175.6
0.1,100,176.1
0.1,100,176.6
0.1,100,177.1
0.1,100,177.5
0.1,100,178
0.1,100,178.5
0.1,100,178.9
0.1,100,179.4
0.1,100,179.8
0.1,100,180.3
0.1,100,180.7
0.1,100,181.2
0.1,100,181.6
0.1,100,182
0.1,100,182.5
0.1,100,182.9
0.1,100,183.3
0.1,100,183.7
0.1,100,184.1
0.1,100,184.6
0.1,100,185
0.1,100,185.4
0.1,100,185.8
0.1,100,186.2
0.1,100,186.6
0.1,100,187
0.1,100,187.4
0.1,100,187.8
0.1,100,188.2
0.1,100,188.6
0.1,100,189
0.1,100,189.4
0.1,100,189.7
0.1,100,190.1
0.1,100,190.5
0.1,100,190.9
0.1,100,191.3
0.1,100,191.7
0.1,100,192.1
0.1,100,192.5
0.1,100,192.9
0.1,100,193.3
0.1,100,193.6
0.1,100,194
0.1,100,194.4
0.1,100,194.8
0.1,100,195.2
0.1,100,195.6
0.1,100,195.9
0.1,100,196.3
0.1,99.9,196.7
0.1,100,197.1
0.1,100,197.4
0.1,100,197.8
0.1,100,198.2
0.1,100,198.5
0.1,100,198.9
0.1,100,199.2
0.1,100,199.6
0.1,99.9,200
0.1,99.9,200.3
0.1,100,200.6
0.1,100,201
0.1,100,201.3
0.1,100,201.7
0.1,100,202
0.1,100,202.3
0.1,100,202.7
0.1,99.9,203
0.1,99.9,203.3
0.1,100,203.6
0.1,100,204
0.1,100,204.3
0.1,100,204.6
0.1,100,204.9
0.1,100,205.2
0.1,100,205.5
0.1,99.9,205.8
0.1,99.9,206.1
0.1,99.9,206.4
0.1,100,206.7
0.1,100,207
0.1,100,207.3
0.1,100,207.6
0.1,100,207.9
0.1,100,208.2
0.1,100,208.5
0.1,99.9,208.8
0.1,99.9,209
0.1,99.9,209.3
0.1,100,209.6
0.1,100,209.9
0.1,100,210.1
0.1,100,210.4
0.1,100,210.7
0.1,100,211
0.1,99.9,211.2
0.1,99.9,211.5
0.1,99.9,211.8
0.1,99.9,212
0.1,99.9,212.3
0.1,99.8,212.5
0.1,99.8,212.8
0.1,99.7,213
0.1,99.6,213.3
0.1,99.3,213.6
0.1,98.9,213.8
0.1,98.5,214
0.1,98,214.3
0.1,97.4,214.5
0.1,96.6,214.7
0.1,95.8,214.9
0.1,94.9,215.1
0.1,94.1,215.3
0.1,92.7,215.5
0.1,90.9,215.6
0.1,89.1,215.8
0.1,87.1,215.9
0.1,84.5,216
0.1,81.4,216
0.1,78.1,216.1
0.1,74.8,216.1
0.1,71.6,216.1
0.1,68.1,216.1
0.1,64.5,216
0.1,60.9,215.9
0.1,57.3,215.8
0.1,53.8,215.7
0.1,50.6,215.5
0.1,47.4,215.2
0.1,44.2,215
0.1,41,214.8
0.1,38.1,214.5
0.2,35.4,214.2
0.2,32.7,213.9
0.2,30.2,213.6
0.2,27.9,213.2
0.2,25.9,212.9
0.2,23.9,212.5
0.2,21.8,212.1
0.3,19.8,211.7
0.3,18.3,211.3
0.3,16.8,210.9
0.3,15.3,210.5
0.4,14.1,210
0.4,13.2,209.6
0.4,12.4,209.1
0.5,11.6,208.7
0.5,10.8,208.2
0.5,10.2,207.7
0.5,10,207.3
0.5,9.7,206.8
0.5,9.5,206.3
0.5,9.7,205.8
0.5,10.1,205.4
0.5,10.6,204.9
0.5,11.1,204.4
0.4,11.6,204
0.4,12.6,203.5
0.4,13.6,203.1
0.3,14.7,202.6
0.3,15.9,202.2
0.3,17.4,201.8
0.3,19,201.5
0.3,20.6,201.1
0.2,22.1,200.7
0.2,23.8,200.4
0.2,25.5,200
0.2,27.2,199.7
0.2,28.9,199.4
0.2,30.6,199.1
0.2,32.1,198.9
0.2,33.7,198.6
0.1,35.2,198.3
0.1,36.7,198.1
0.1,38,197.9
0.1,39.3,197.6
0.1,40.5,197.4
0.1,41.7,197.2
0.1,42.7,197.1
0.1,43.7,196.9
0.1,44.7,196.7
0.1,45.7,196.5
0.1,46.6,196.4
0.1,47.5,196.2
0.1,48.3,196.1
0.1,49.2,196
0.1,50.2,195.8
0.1,51.2,195.7
0.1,52.2,195.6
0.1,53.2,195.5
0.1,54.3,195.4
0.1,55.5,195.3
0.1,56.7,195.2
0.1,58,195.2
0.1,59.6,195.1
0.1,61.4,195.1
0.1,63.1,195.1
0.1,64.9,195
0.1,66.8,195
0.1,69,195.1
0.1,71.2,195.1
0.1,73.5,195.1
0.1,76,195.2
0.1,78.5,195.3
0.1,80.9,195.4
0.1,83.4,195.6
0.1,85.9,195.7
0.1,88,195.9
0.1,90.2,196
0.1,92.3,196.2
0.1,94.3,196.4
0.1,95.6,196.7
0.1,96.9,196.9
0.1,98.1,197.1
0.1,99.4,197.4
0.1,99.8,197.6
0.1,99.8,197.9
0.1,99.9,198.1
0.1,100,198.4
0.1,100,198.7
0.1,100,198.9
0.1,100,199.2
0.1,100,199.4
0.1,100,199.7
0.1,100,200
0.1,100,200.2
0.1,100,200.5
0.1,100,200.8
0.1,100,201
0.1,100,201.3
0.1,100,201.6
0.1,100,201.8
0.1,100,202.1
0.1,100,202.4
0.1,100,202.6
0.1,100,202.9
0.1,100,203.2
0.1,100,203.5
0.1,100,203.7
0.1,100,204
0.1,100,204.3
0.1,100,204.6
0.1,100,204.8
0.1,100,205.1
0.1,100,205.4
0.1,100,205.7
0.1,100,205.9
0.1,100,206.2
0.1,100,206.5
0.1,100,206.8
0.1,100,207
0.1,100,207.3
0.1,100,207.6
0.1,100,207.8
0.1,100,208.1
0.1,100,208.4
0.1,100,208.7
0.1,100,208.9
0.1,100,209.2
0.1,100,209.5
0.1,100,209.7
0.1,100,210
0.1,100,210.3
0.1,100,210.5
0.1,100,210.8
0.1,100,211.1
0.1,100,211.3
0.1,100,211.6
0.1,100,211.8
0.1,100,212.1
0.1,100,212.4
0.1,100,212.6
0.1,100,212.9
0.1,100,213.2
0.1,100,213.4
0.1,100,213.7
0.1,100,213.9
0.1,100,214.2
0.1,100,214.4
0.1,100,214.7
0.1,100,215
0.1,100,215.2
0.1,100,215.5
0.1,100,215.7
0.1,100,216
0.1,100,216.2
0.1,100,216.5
0.1,100,216.7
0.1,100,217
0.1,100,217.2
0.1,100,217.4
0.1,100,217.7
0.1,100,217.9
0.1,100,218.2
0.1,100,218.4
0.1,100,218.6
0.1,100,218.9
0.1,100,219.1
0.1,100,219.3
0.1,100,219.5
0.1,100,219.8
0.1,100,220
0.1,100,220.2
0.1,100,220.4
0.1,100,220.7
0.1,100,220.9
0.1,100,221.1
0.1,100,221.3
0.1,100,221.5
0.1,100,221.7
0.1,100,221.9
0.1,100,222.1
0.1,100,222.4
0.1,100,222.6
0.1,100,222.8
0.1,100,223
0.1,100,223.2
0.1,100,223.4
0.1,100,223.6
0.1,100,223.7
0.1,100,223.9
0.1,100,224.1
0.1,100,224.3
0.1,100,224.5
0.1,100,224.7
0.1,100,224.9
0.1,100,225.1
0.1,100,225.3
0.1,100,225.4
0.1,100,225.6
0.1,100,225.8
0.1,100,226
0.1,100,226.2
0.1,100,226.3
0.1,100,226.5
0.1,100,226.7
0.1,100,226.9
0.1,100,227
0.1,100,227.2
0.1,100,227.4
0.1,100,227.5
0.1,100,227.7
0.1,100,227.9
0.1,100,228
0.1,100,228.2
0.1,100,228.4
0.1,100,228.5
0.1,100,228.7
0.1,100,228.8
0.1,100,229
0.1,100,229.2
0.1,100,229.3
0.1,100,229.5
0.1,100,229.6
0.1,100,229.8
0.1,100,229.9
0.1,100,230.1
0.1,100,230.2
0.1,100,230.4
0.1,100,230.5
0.1,100,230.7
0.1,100,230.8
0.1,100,231
0.1,100,231.1
0.1,100,231.2
0.1,100,231.4
0.1,100,231.5
0.1,100,231.7
0.1,100,231.8
0.1,100,231.9
0.1,100,232.1
0.1,100,232.2
0.1,99.9,232.3
0.1,100,232.5
0.1,100,232.6
0.1,100,232.7
0.1,100,232.9
0.1,100,233
0.1,100,233.1
0.1,100,233.2
0.1,100,233.4
0.1,100,233.5
0.1,99.9,233.6
0.1,100,233.7
0.1,100,233.9
0.1,100,234
0.1,100,234.1
0.1,100,234.2
0.1,100,234.3
0.1,100,234.5
0.1,100,234.6
0.1,99.9,234.7
0.1,100,234.8
0.1,100,234.9
0.1,100,235
0.1,100,235.1
0.1,100,235.3
0.1,100,235.4
0.1,100,235.5
0.1,100,235.6
0.1,100,235.7
0.1,99.9,235.8
0.1,100,235.9
0.1,100,236
0.1,100,236.1
0.1,100,236.2
0.1,100,236.3
0.1,100,236.4
0.1,100,236.5
0.1,100,236.6
0.1,100,236.7
0.1,99.9,236.8
0.1,100,236.9
0.1,100,237
0.1,100,237.1
0.1,100,237.2
0.1,100,237.3
0.1,100,237.4
0.1,100,237.5
0.1,100,237.6
0.1,99.9,237.7
0.1,99.9,237.8
0.1,100,237.9
0.1,100,238
0.1,100,238.1
0.1,100,238.2
0.1,100,238.3
0.1,100,238.4
0.1,100,238.5
0.1,100,238.6
0.1,99.9,238.7
0.1,99.9,238.8
0.1,100,238.9
0.1,100,238.9
0.1,100,239
0.1,100,239.1
0.1,100,239.2
0.1,100,239.3
0.1,100,239.4
0.1,99.9,239.5
0.1,99.9,239.6
0.1,99.9,239.7
0.1,99.9,239.8
0.1,100,239.8
0.1,100,239.9
0.1,100,240
0.1,100,240.1
0.1,100,240.2
0.1,100,240.3
0.1,99.9,240.4
0.1,99.9,240.5
0.1,99.9,240.5
0.1,99.9,240.6
0.1,100,240.7
0.1,100,240.8
0.1,100,240.9
0.1,100,241
0.1,100,241.1
0.1,99.9,241.1
0.1,99.8,241.2
0.1,99.6,241.3
0.1,99.5,241.4
0.1,99.2,241.5
0.1,98.8,241.5
0.1,98.4,241.6
0.1,97.9,241.7
0.1,97.4,241.8
0.1,96.9,241.8
0.1,96.3,241.9
0.1,95.5,242
0.1,94.8,242
0.1,94,242.1
0.1,93,242.1
0.1,91.1,242.1
0.1,89,242.1
0.1,86.8,242.2
0.1,84.6,242.2
0.1,82.4,242.2
0.1,78.8,242.1
0.1,75.1,242.1
0.1,71.5,242
0.1,67.3,241.9
0.1,62.7,241.8
0.1,57.6,241.6
0.1,52.6,241.4
0.1,47.5,241.2
0.1,42.5,241
0.1,37.2,240.8
0.2,32,240.5
0.2,26.7,240.1
0.2,21.6,239.8
0.5,17,239.4
1.1,12.9,238.9
1.7,8.9,238.4
2.3,4.8,237.9
3.6,1.6,237.3
7.6,1.1,236.6
11.7,0.7,235.9
15.7,0.3,235.1
19.3,0.2,234.1
26,0.2,232.9
32.7,0.2,231.7
39.5,0.1,230.6
46.4,0.1,229.2
54.4,0.1,227
62.3,0.1,224.7
69.9,0.1,222.2
76.4,0.1,219
80.6,0.1,215.6
84.8,0,212.3
89,0,209
91.8,0,205.6
92.5,0,202.2
93.2,0,198.9
92.7,0,195.5
91,0,192.3
89.5,0,189.1
88,0,186
86.5,0,182.8
85.1,0,179.8
83.5,0,176.8
82,0.1,173.9
80.7,0.1,171
79.4,0.1,168.2
78,0.1,165.5
76.6,0.1,162.8
75.2,0.1,160.1
73.9,0.1,157.5
72.5,0.1,155
71.1,0.1,152.5
69.7,0.1,150
68.4,0.1,147.6
66.9,0.1,145.4
65.5,0.1,143.1
64.1,0.1,140.8
62.6,0.1,138.6
61.2,0.1,136.5
59.7,0.1,134.4
58.3,0.1,132.3
56.9,0.1,130.3
55.5,0.1,128.4
54.1,0.1,126.5
52.7,0.1,124.6
51.2,0.1,122.8
49.9,0.1,121
48.5,0.1,119.3
47.1,0.1,117.6
45.8,0.1,115.9
44.6,0.1,114.3
43.3,0.1,112.8
42.1,0.1,111.3
40.9,0.1,109.8
39.6,0.1,108.4
38.4,0.1,107
37.3,0.1,105.6
36.2,0.1,104.2
35.1,0.1,102.9
34,0.1,101.6
33,0.1,100.4
32,0.1,99.3
31,0.1,98.1
30,0.1,96.9
29.1,0.1,95.8
28.2,0.1,94.7
27.3,0.1,93.6
26.4,0.1,92.5
25.5,0.2,91.5
24.6,0.2,90.6
23.8,0.2,89.6
23,0.2,88.7
22.1,0.2,87.8
21.3,0.2,86.8
20.5,0.2,86
19.7,0.2,85.2
18.9,0.2,84.3
18.2,0.2,83.5
17.5,0.2,82.8
16.9,0.2,82.1
16.3,0.2,81.3
15.7,0.2,80.6
15.1,0.3,79.9
14.5,0.3,79.2
14.1,0.3,78.6
13.7,0.3,78
13.2,0.3,77.3
13,0.3,76.7
12.7,0.3,76.1
12.5,0.3,75.5
12.2,0.3,75
12,0.3,74.4
11.7,0.3,73.8
11.1,0.3,73.2
10.3,0.4,72.7
9.5,0.4,72.2
8.6,0.5,71.7
8.8,0.5,71.2
8.8,0.5,70.7
8.7,0.5,70.2
8.5,0.5,69.8
8.4,0.5,69.3
8.2,0.5,68.8
8,0.5,68.4
7.8,0.5,68
7.5,0.5,67.5
7.2,0.5,67.1
7.1,0.6,66.7
7,0.6,66.3
6.8,0.6,65.9
6.6,0.6,65.6
6.4,0.6,65.2
6.2,0.6,64.8
6,0.7,64.4
5.7,0.7,64.1
5.4,0.7,63.8
5.2,0.7,63.4
4.8,0.8,63.1
4.4,0.9,62.8
3.9,1.1,62.6
3.4,1.3,62.3
3,1.5,62.1
2.5,1.7,61.9
2,1.9,61.6
1.8,2.1,61.4
1.7,2.4,61.2
1.5,2.6,61
1.3,2.8,60.9
1.3,2.9,60.7
1.3,3,60.5
1.2,3,60.4
1.2,3.1,60.2
1.2,3.1,60
1.2,3.2,59.9
1.2,3.2,59.7
1.2,3.2,59.6
1.2,3.2,59.4
1.2,3.2,59.3
1.2,3.2,59.1
1.1,3.3,59
1.1,3.3,58.8
1.1,3.4,58.7
1.1,3.4,58.5
1,3.5,58.4
0.9,4,58.3
0.8,4.5,58.1
0.7,5,58
0.6,5.8,57.9
0.5,6.9,57.9
0.5,7.7,57.9
0.5,8.4,57.9
0.4,9.1,57.9
0.4,9.7,57.9
0.4,10.4,57.9
0.3,10.7,57.9
0.3,10.9,57.9
0.3,11.1,58
0.3,11.3,58
0.3,11.6,58.1
0.3,11.8,58.2
0.3,12,58.2
0.3,12.2,58.3
0.3,12.4,58.4
0.3,12.5,58.4
0.3,12.7,58.5
0.3,13,58.6
0.3,13.2,58.7
0.3,13.4,58.8
0.3,13.7,58.9
0.3,14,59
0.3,14.4,59.2
0.3,14.7,59.3
0.2,15,59.4
0.2,15.4,59.5
0.2,15.8,59.7
0.2,16.1,59.8
0.2,16.5,60
0.2,17,60.1
0.2,17.4,60.3
0.2,17.9,60.5
0.2,18.4,60.7
0.2,18.9,60.9
0.2,19.3,61.1
0.2,19.8,61.3
0.2,20.3,61.6
0.2,20.8,61.8
0.2,21.3,62
0.2,21.8,62.3
0.2,22.4,62.6
0.2,22.8,62.8
0.2,23.3,63.1
0.2,23.8,63.4
0.2,24.3,63.7
0.2,24.8,64
0.2,25.2,64.3
0.2,25.7,64.6
0.2,26.2,65
0.2,26.6,65.3
0.2,27.1,65.6
0.2,27.5,66
0.2,28,66.4
0.2,28.4,66.7
0.2,28.9,67.1
0.2,29.2,67.5
0.2,29.5,67.9
0.2,29.9,68.3
0.2,30.2,68.7
0.2,30.4,69.1
0.2,30.7,69.5
0.2,31,70
0.2,31.2,70.4
0.2,31.5,70.8
0.2,31.8,71.3
0.2,32.2,71.8
0.2,32.5,72.2
0.1,32.9,72.7
0.1,33.3,73.2
0.1,33.7,73.7
0.1,34.4,74.2
0.1,35.1,74.7
0.1,35.8,75.3
0.1,36.6,75.8
0.1,37.3,76.3
0.1,38.1,76.9
0.1,39,77.4
0.1,39.8,78
0.1,40.8,78.5
0.1,41.7,79.1
0.1,42.7,79.7
0.1,43.7,80.3
0.1,44.7,80.9
0.1,45.7,81.5
0.1,46.7,82.1
0.1,47.8,82.8
0.1,49,83.4
0.1,50.2,84
0.1,52.5,84.7
0.1,54.1,85.3
0.1,54.9,86
0.1,55.8,86.7
0.1,56.7,87.4
0.1,57.6,88
0.1,58,88.7
0.1,58.2,89.4
0.1,58.5,90.1
0.1,58.9,90.9
0.1,59.3,91.6
0.1,60.2,92.4
0.1,61.1,93.1
0.1,61.9,93.9
0.1,62.8,94.6
0.1,63.9,95.4
0.1,65.4,96.2
0.1,66.8,97
0.1,68.3,97.8
0.1,69.8,98.6
0.1,71.2,99.4
0.1,72.7,100.2
0.1,74.2,101.1
0.1,75.7,101.9
0.1,77.2,102.7
0.1,78.7,103.6
0.1,80.3,104.4
0.1,81.8,105.3
0.1,83.4,106.1
0.1,84.6,107
0.1,85,107.9
0.1,85.5,108.8
0.1,85.9,109.7
0.1,86.3,110.5
0.1,86.9,111.4
0.1,87.5,112.3
0.1,88.1,113.2
0.1,89.1,114.1
0.1,90.4,115
0.1,91.6,116
0.1,92.9,116.9
0.1,94.2,117.8
0.1,95.4,118.7
0.1,96.6,119.6
0.1,97.7,120.6
0.1,98.9,121.5
0.1,99.6,122.4
0.1,100,123.3
0.1,100,124.2
0.1,100,125.1
0.1,100,126
0.1,100,126.9
0.1,100,127.8
0.1,100,128.6
0.1,100,129.5
0.1,100,130.3
0.1,100,131.2
0.1,100,132
0.1,100,132.8
0.1,100,133.6
0.1,100,134.4
0.1,100,135.2
0.1,100,136
0.1,100,136.8
0.1,100,137.5
0.1,100,138.3
0.1,100,139.1
0.1,100,139.9
0.1,100,140.7
0.1,100,141.4
0.1,100,142.2
0.1,100,142.9
0.1,99.9,143.6
0.1,100,144.4
0.1,99.8,145.1
0.1,99.3,145.7
0.1,98.8,146.4
0.1,98.3,147.1
0.1,97.7,147.7
0.1,96,148.3
0.1,94.2,149
0.1,92.4,149.6
0.1,90.4,150.1
0.1,88.1,150.6
0.1,85.7,151.1
0.1,83.3,151.6
0.1,80.9,152
0.1,78.5,152.5
0.1,76.1,152.8
0.1,73.8,153.2
0.1,71.4,153.6
0.1,69.2,153.9
0.1,67.1,154.1
0.1,65.1,154.4
0.1,63.2,154.6
0.1,61.2,154.9
0.1,59.5,155.1
0.1,58,155.2
0.1,56.5,155.4
0.1,55.3,155.6
0.1,54.3,155.7
0.1,54.1,155.8
0.1,53.8,156
0.1,53.5,156.1
0.1,53.3,156.2
0.1,53.8,156.3
0.1,54.7,156.5
0.1,55.5,156.6
0.1,56.9,156.7
0.1,58.7,156.9
0.1,61.1,157.1
0.1,63.5,157.3
0.1,66,157.5
0.1,68.4,157.7
0.1,71.7,158
0.1,75.1,158.2
0.1,78.4,158.5
0.1,81.9,158.9
0.1,84.7,159.3
0.1,86.8,159.7
0.1,88.9,160.1
0.1,91,160.6
0.1,92.7,161
0.1,92.9,161.5
0.1,93.1,162
0.1,93.2,162.5
